action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,24,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 1.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 1.0,
action,15, 0.0, 0.0,
action,16, 0.0, 1.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 104.5, 1.0,
action,25, 2.75, 4.0,
action,26, 0.0, 0.0,
state,loc:23~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,9,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 13.40625, 4.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 1.0,
action,16, 1.3125, 1.0,
action,17, 0.0, 0.0,
action,18, 0.0, 1.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 1.0,
state,loc:11~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-1:10-2:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:4~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,12,
action,0, 10.65625, 2.0,
action,1, 0.81640625, 1.0,
action,2, 0.0, 1.0,
action,3, 0.10205078125, 1.0,
action,4, 0.0, 1.0,
action,5, 0.05908203125, 2.0,
action,6, 0.0, 4.0,
action,7, 0.0, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 1.0,
action,10, 0.0, 0.0,
action,11, 34.3897705078, 2.0,
action,12, 73.09765625, 3.0,
action,13, 9.625, 4.0,
action,14, 24.75, 1.0,
action,15, 0.0, 0.0,
action,16, 37.125, 2.0,
action,17, 1.375, 1.0,
action,18, 0.04833984375, 1.0,
action,19, 0.884887695312, 2.0,
action,20, 0.0, 1.0,
action,21, 0.81640625, 1.0,
action,22, 0.0, 1.0,
action,23, 2.0625, 4.0,
action,24, 6.5379638672, 2.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:23~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-1:10-2:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:11~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,22,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.361194957386, 11.0,
action,4, 0.0, 0.0,
action,5, 0.0750101073175, 18.0,
action,6, 0.343340682984, 16.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 11.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.489396969307, 15.0,
action,23, 0.00848765432099, 9.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0639840841953, 19.0,
state,loc:10~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-2:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,1,
action,0, 0.0, 0.0,
action,1, 0.0, 2.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 1.0,
action,26, 0.0, 0.0,
state,loc:12~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:8~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,15,
action,0, 3.385078125, 5.0,
action,1, 2.29365596065, 6.0,
action,2, 1.23690534319, 10.0,
action,3, 5.63815037734, 7.0,
action,4, 0.528381347656, 4.0,
action,5, 1.63229183275, 7.0,
action,6, 7.02777777778, 3.0,
action,7, 1.08423609561, 10.0,
action,8, 4.35573323568, 6.0,
action,9, 1.08474609375, 5.0,
action,10, 5.10772964624, 9.0,
action,11, 0.150232894374, 373.0,
action,12, 6.88673877716, 8.0,
action,13, 0.818868001303, 6.0,
action,14, 11.573811849, 6.0,
action,15, 29.3771972656, 4.0,
action,16, 7.64506138393, 7.0,
action,17, 1.51982259115, 10.0,
action,18, 9.68107421875, 5.0,
action,19, 5.59854312819, 7.0,
action,20, 8.88839285714, 7.0,
action,21, 9.5390625, 4.0,
action,22, 1.70686197917, 5.0,
action,23, 1.9242400085, 7.0,
action,24, 1.6005859375, 8.0,
action,25, 4.35063566985, 6.0,
action,26, 0.0, 41184.0,
state,loc:14~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,5,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 66.0, 3.0,
action,6, 0.0, 0.0,
action,7, 0.55859375, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 12.5791015625, 1.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 1.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:23~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-2:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

k,21,
action,0, 0.0, 0.0,
action,1, 0.0, 1.0,
action,2, 0.0, 0.0,
action,3, 2.75, 1.0,
action,4, 0.0, 1.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0966796875, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 1.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 2.0,
action,20, 0.0, 0.0,
action,21, 104.5, 1.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:20~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~,

L,2,
pi,1,
k,1,
action,0, 0.0, 0.0,
action,1, 0.0, 1.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:8~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

pi,2,
k,2,
action,0, 0.0, 0.0,
action,1, 0.0, 1.0,
action,2, 107.25, 1.0,
action,3, 104.5, 1.0,
action,4, 49.6396484375, 1.0,
action,5, 0.0, 0.0,
action,6, 0.0, 2.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 10.3125, 1.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.847290039062, 2.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 6.53125, 1.0,
action,16, 0.0, 1.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 3.265625, 1.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 3.4375, 1.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:2~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

pi,4,
k,4,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 3.0,
action,3, 0.0, 0.0,
action,4, 82.9869791667, 3.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.81640625, 1.0,
action,11, 0.0, 0.0,
action,12, 6.23852539062, 2.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 3.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 5.5, 1.0,
action,26, 0.0, 1.0,
state,loc:21~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,
state,loc:21~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,
state,loc:21~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,8,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 1.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:21~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-2:10-2:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-1:10-1:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

pi,5,
k,5,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 99.0, 2.0,
action,6, 0.0, 0.0,
action,7, 0.55859375, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 12.5791015625, 1.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 1.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,0,
action,0, 4.125, 1.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-2:10-2:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,20,
action,0, 0.0, 1.0,
action,1, 0.0, 0.0,
action,2, 0.0, 1.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 1.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 1.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0859375, 2.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 1.0,
state,loc:3~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

pi,7,
k,7,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 1.203125, 1.0,
action,4, 1.890625, 1.0,
action,5, 13.70703125, 1.0,
action,6, 0.0, 0.0,
action,7, 38.5, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 1.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.6875, 3.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,9,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 33.0, 1.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 1.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 1.0,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,16,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 1.3125, 1.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-1:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-0:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,13,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 33.6875, 1.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 1.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 1.0,
state,loc:7~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

pi,8,
k,8,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 99.0, 1.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 0.0,
state,loc:12~rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-0:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:~wl:0-0:1-0:2-0:3-0:4-0:5-0:6-0:7-0:8-0:9-0:10-0:11-0:12-0:13-0:14-1:15-0:16-0:17-0:18-0:19-0:20-0:21-0:22-0:23-0:24-0:~,

k,1,
action,0, 0.0, 0.0,
action,1, 0.0, 1.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 1.0,
action,26, 0.0, 0.0,
