action,17, 0.0, 1.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 1.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.10546875, 4.0,
state,loc:5:bat:10:rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:wl:0-0,

k,23,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 1.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 1.0,
action,14, 0.0, 1.0,
action,15, 0.0, 0.0,
action,16, 2.25, 1.0,
action,17, 0.0, 0.0,
action,18, 42.0, 1.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 57.0, 1.0,
action,24, 0.0, 0.0,
action,25, 0.0, 2.0,
action,26, 0.57, 5.0,
state,loc:22:bat:10:rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:wl:0-,

k,17,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 1.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 1.0,
action,16, 30.0, 1.0,
action,17, 54.0, 1.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.345, 5.0,
state,loc:12:bat:10:rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:wl:0-,

k,9,
action,0, 0.0, 0.0,
action,1, 0.0, 0.0,
action,2, 0.0, 0.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 1.0,
action,10, 0.0, 0.0,
action,11, 0.0, 0.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.0, 1.0,
state,loc:4:bat:10:rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:wl:0-0,

k,2,
action,0, 0.0, 0.0,
action,1, 42.0, 1.0,
action,2, 57.0, 1.0,
action,3, 0.0, 0.0,
action,4, 0.0, 0.0,
action,5, 0.0, 0.0,
action,6, 0.0, 0.0,
action,7, 0.0, 0.0,
action,8, 0.0, 0.0,
action,9, 0.0, 0.0,
action,10, 0.0, 0.0,
action,11, 2.625, 1.0,
action,12, 0.0, 0.0,
action,13, 0.0, 0.0,
action,14, 0.0, 0.0,
action,15, 0.0, 0.0,
action,16, 0.0, 0.0,
action,17, 0.0, 0.0,
action,18, 0.0, 0.0,
action,19, 0.0, 0.0,
action,20, 0.0, 0.0,
action,21, 0.0, 0.0,
action,22, 0.0, 0.0,
action,23, 0.0, 0.0,
action,24, 0.0, 0.0,
action,25, 0.0, 0.0,
action,26, 0.190104166667, 6.0,
state,loc:1:bat:10:rs:0-3:1-3:2-3:3-3:4-3:5-3:6-3:7-3:8-3:9-3:10-3:11-3:12-3:13-3:14-3:15-3:16-3:17-3:18-3:19-3:20-3:21-3:22-3:23-3:24-3:wl:0-0,

